faiss_index,img_index
21104,8713
21105,30008
21106,8312
21107,29722
21108,9481
21109,21235
21110,6706
21111,13284
21112,2409
21113,27991
21114,17766
21115,26377
21116,33610
21117,29912
21118,20445
21119,6720
21120,38711
21121,23564
21122,10760
21123,23170
21124,22763
21125,23405
21126,3953
21127,39192
21128,12311
21129,3648
21130,36222
21131,32822
21132,7210
21133,29114
21134,38520
21135,30263
21136,7512
21137,14717
21138,1924
21139,38917
21140,22467
21141,22317
21142,19677
21143,18576
21144,34254
21145,7532
21146,3166
21147,5839
21148,23781
21149,32716
21150,33646
21151,15756
21152,19632
21153,40061
21154,36854
21155,25102
21156,35668
21157,37853
21158,8957
21159,14831
21160,1311
21161,13032
21162,24876
21163,13882
21164,17764
21165,25958
21166,24996
21167,4588
21168,36295
21169,3461
21170,29784
21171,7826
21172,33671
21173,28183
21174,3588
21175,2268
21176,4732
21177,8809
21178,5667
21179,36430
21180,13428
21181,28674
21182,32386
21183,30696
21184,39157
21185,5381
21186,29925
21187,9821
21188,1211
21189,11161
21190,18627
21191,22357
21192,28038
21193,27505
21194,5789
21195,38901
21196,18871
21197,17099
21198,26062
21199,29248
21200,23965
21201,16836
21202,29710
21203,21580
21204,1201
21205,13372
21206,21638
21207,28146
21208,39453
21209,14312
21210,18008
21211,16112
21212,21268
21213,26989
21214,4447
21215,12934
21216,27160
21217,4497
21218,31172
21219,34830
21220,12293
21221,33435
21222,13616
21223,22769
21224,19721
21225,22011
21226,13019
21227,27255
21228,6584
21229,32588
21230,30014
21231,25522
21232,17222
21233,15125
21234,12576
21235,33281
21236,29720
21237,21722
21238,32555
21239,29310
21240,21279
21241,17121
21242,18974
21243,26315
21244,17076
21245,28977
21246,35499
21247,15257
21248,13694
21249,6342
21250,254
21251,11702
21252,5856
21253,4151
21254,31562
21255,36357
21256,24243
21257,35603
21258,11494
21259,37772
21260,3190
21261,6757
21262,37957
21263,13698
21264,4507
21265,21553
21266,28279
21267,39722
21268,28771
21269,20799
21270,2743
21271,30367
21272,2283
21273,18690
21274,15770
21275,1916
21276,18915
21277,13134
21278,37522
21279,18597
21280,16894
21281,1099
21282,14595
21283,20208
21284,28911
21285,29249
21286,2425
21287,30900
21288,36042
21289,28543
21290,30387
21291,7361
21292,14995
21293,21922
21294,9833
21295,6160
21296,34515
21297,4633
21298,16412
21299,15973
21300,7069
21301,12341
21302,32156
21303,23260
21304,1310
21305,17320
21306,27543
21307,8767
21308,7738
21309,34692
21310,9579
21311,2661
21312,18014
21313,15887
21314,29716
21315,9651
21316,39880
21317,7682
21318,6383
21319,21062
21320,36015
21321,32409
21322,569
21323,18403
21324,35925
21325,1978
21326,18675
21327,13210
21328,31370
21329,13916
21330,25681
21331,8900
21332,25603
21333,21919
21334,6612
21335,29255
21336,27019
21337,22820
21338,31552
21339,32944
21340,33386
21341,1273
21342,5239
21343,14542
21344,33637
21345,26155
21346,7097
21347,19572
21348,3857
21349,1792
21350,28880
21351,4799
21352,8760
21353,21172
21354,31620
21355,33644
21356,26806
21357,17267
21358,7664
21359,23203
21360,19621
21361,13021
21362,5677
21363,17196
21364,16798
21365,21740
21366,18661
21367,21173
21368,30051
21369,14896
21370,9693
21371,8127
21372,12977
21373,1902
21374,4581
21375,13715
21376,21806
21377,38856
21378,35538
21379,20434
21380,26956
21381,14485
21382,9684
21383,24179
21384,34440
21385,5032
21386,19614
21387,21571
21388,38443
21389,28309
21390,13316
21391,34148
21392,40475
21393,40272
21394,65
21395,22457
21396,34151
21397,10507
21398,21617
21399,29808
21400,5928
21401,25136
21402,24163
21403,1417
21404,23787
21405,36049
21406,29555
21407,28335
21408,35075
21409,34495
21410,3633
21411,25162
21412,31413
21413,37815
21414,22340
21415,6591
21416,32618
21417,30969
21418,22770
21419,37966
21420,18998
21421,38545
21422,17326
21423,33941
21424,39076
21425,3545
21426,8977
21427,27906
21428,1882
21429,26191
21430,14528
21431,18432
21432,6417
21433,10833
21434,28130
21435,20595
21436,11624
21437,35475
21438,37281
21439,34605
21440,13274
21441,22157
21442,32575
21443,38376
21444,18278
21445,31210
21446,38247
21447,33486
21448,36777
21449,18343
21450,6736
21451,20064
21452,31230
21453,24751
21454,11913
21455,32612
21456,26472
21457,30169
21458,7904
21459,13166
21460,7193
21461,21482
21462,27829
21463,26
21464,1717
21465,12071
21466,8915
21467,31607
21468,24937
21469,6037
21470,28659
21471,37166
21472,1630
21473,27587
21474,26776
21475,14427
21476,28622
21477,31696
21478,33200
21479,20305
21480,33750
21481,11665
21482,838
21483,8219
21484,918
21485,32185
21486,40351
21487,38113
21488,1936
21489,3529
21490,5719
21491,18682
21492,37197
21493,20154
21494,32456
21495,3619
21496,11810
21497,30435
21498,19152
21499,9931
21500,26484
21501,39718
21502,14753
21503,10767
21504,14829
21505,11389
21506,25654
21507,34250
21508,38925
21509,24659
21510,13393
21511,8374
21512,9814
21513,38517
21514,26059
21515,33826
21516,35223
21517,36230
21518,34064
21519,20244
21520,38227
21521,26858
21522,4678
21523,35480
21524,13476
21525,40268
21526,18423
21527,5380
21528,29523
21529,12462
21530,38083
21531,9148
21532,23595
21533,30157
21534,24111
21535,36785
21536,40493
21537,36207
21538,18316
21539,10744
21540,31681
21541,3741
21542,3130
21543,4791
21544,23211
21545,1010
21546,34325
21547,17447
21548,5866
21549,39896
21550,35387
21551,31463
21552,27316
21553,32949
21554,20486
21555,23659
21556,16101
21557,8668
21558,25354
21559,24371
21560,29287
21561,12801
21562,27571
21563,18535
21564,16423
21565,16333
21566,3721
21567,6633
21568,19527
21569,39334
21570,19717
21571,5426
21572,21168
21573,16237
21574,18684
21575,35754
21576,30027
21577,17276
21578,24739
21579,28230
21580,8980
21581,22394
21582,6900
21583,2079
21584,8523
21585,13185
21586,10917
21587,11515
21588,39531
21589,970
21590,40363
21591,35262
21592,31733
21593,21334
21594,8596
21595,1289
21596,22421
21597,37264
21598,14092
21599,23002
21600,18244
21601,10690
21602,13315
21603,12173
21604,35745
21605,26290
21606,30352
21607,17031
21608,8942
21609,11353
21610,3771
21611,11257
21612,5030
21613,27948
21614,4932
21615,38660
21616,22696
21617,33962
21618,8111
21619,39798
21620,32135
21621,30936
21622,2662
21623,1199
21624,32063
21625,8015
21626,12085
21627,31637
21628,825
21629,1581
21630,1881
21631,26604
21632,38164
21633,20316
21634,17080
21635,27360
21636,35836
21637,13622
21638,39544
21639,8080
21640,14681
21641,14920
21642,14989
21643,30938
21644,15171
21645,15512
21646,35735
21647,20239
21648,4635
21649,37159
21650,3318
21651,30062
21652,15259
21653,36004
21654,28513
21655,863
21656,14161
21657,17964
21658,34958
21659,17583
21660,25985
21661,2159
21662,285
21663,34517
21664,38532
21665,6941
21666,7690
21667,32939
21668,38550
21669,181
21670,2545
21671,33425
21672,39404
21673,33600
21674,10221
21675,12153
21676,22601
21677,8093
21678,12069
21679,15986
21680,28699
21681,20691
21682,23554
21683,1497
21684,18456
21685,12066
21686,8856
21687,26334
21688,20756
21689,25055
21690,30131
21691,4642
21692,35410
21693,4909
21694,24958
21695,17895
21696,17867
21697,4568
21698,15677
21699,28063
21700,28937
21701,31328
21702,35979
21703,34804
21704,38258
21705,23658
21706,37972
21707,13159
21708,14832
21709,6065
21710,16812
21711,15753
21712,13658
21713,35923
21714,29958
21715,27208
21716,6840
21717,33366
21718,10551
21719,35617
21720,15508
21721,18704
21722,19719
21723,4973
21724,5800
21725,10845
21726,26701
21727,15680
21728,8693
21729,40334
21730,18204
21731,23842
21732,38452
21733,30115
21734,26098
21735,26939
21736,507
21737,39434
21738,36927
21739,13286
21740,9128
21741,37117
21742,25279
21743,6266
21744,5483
21745,282
21746,13107
21747,21252
21748,3558
21749,10898
21750,36933
21751,2227
21752,29835
21753,32699
21754,36346
21755,39197
21756,33322
21757,22489
21758,555
21759,5512
21760,30658
21761,13102
21762,7195
21763,8701
21764,28066
21765,1444
21766,26728
21767,5319
21768,26241
21769,23642
21770,25732
21771,26323
21772,15776
21773,29141
21774,38460
21775,8862
21776,8046
21777,20448
21778,2488
21779,5820
21780,2331
21781,2012
21782,21308
21783,11904
21784,9870
21785,13178
21786,16805
21787,36221
21788,15607
21789,6062
21790,29409
21791,1331
21792,22759
21793,14164
21794,6604
21795,36839
21796,40085
21797,16712
21798,14964
21799,2876
21800,5612
21801,17263
21802,23206
21803,30905
21804,39495
21805,7543
21806,26433
21807,19149
21808,12632
21809,13516
21810,16315
21811,35929
21812,22283
21813,35176
21814,33003
21815,7783
21816,3877
21817,3473
21818,6262
21819,12288
21820,37203
21821,38190
21822,39378
21823,21242
21824,36062
21825,17504
21826,4974
21827,25643
21828,19303
21829,40388
21830,20037
21831,21068
21832,433
21833,17060
21834,8636
21835,13442
21836,32653
21837,18785
21838,37733
21839,18862
21840,10348
21841,8854
21842,5802
21843,34118
21844,21835
21845,11
21846,35527
21847,1207
21848,24886
21849,21129
21850,10998
21851,3868
21852,4321
21853,5684
21854,12083
21855,32216
21856,29269
21857,12963
21858,5369
21859,25834
21860,18258
21861,27145
21862,17887
21863,8278
21864,15084
21865,5268
21866,35292
21867,4322
21868,13221
21869,13678
21870,24900
21871,27332
21872,17985
21873,18365
21874,39890
21875,17700
21876,28091
21877,4271
21878,768
21879,29554
21880,17855
21881,40028
21882,38502
21883,13480
21884,28582
21885,13984
21886,3620
21887,15960
21888,39547
21889,27115
21890,19586
21891,6619
21892,17722
21893,21870
21894,5280
21895,6138
21896,16968
21897,9465
21898,38698
21899,2216
21900,28744
21901,36477
21902,4246
21903,9240
21904,18153
21905,17438
21906,32123
21907,36595
21908,15115
21909,18960
21910,19212
21911,9476
21912,39231
21913,17028
21914,3861
21915,31044
21916,40180
21917,26419
21918,25430
21919,20720
21920,17646
21921,23179
21922,23490
21923,38098
21924,10859
21925,37448
21926,18912
21927,6779
21928,24582
21929,1120
21930,32603
21931,34293
21932,16069
21933,8982
21934,30
21935,19724
21936,30663
21937,37944
21938,31547
21939,10449
21940,17342
21941,25470
21942,4725
21943,20371
21944,13120
21945,27965
21946,5476
21947,750
21948,28056
21949,22059
21950,13836
21951,29989
21952,19768
21953,19894
21954,26028
21955,12762
21956,38591
21957,28921
21958,33404
21959,10503
21960,31555
21961,21337
21962,18922
21963,4515
21964,36315
21965,28615
21966,4694
21967,137
21968,24372
21969,2771
21970,35160
21971,30950
21972,27711
21973,9778
21974,8613
21975,3262
21976,7874
21977,12861
21978,22869
21979,13818
21980,25314
21981,13888
21982,6008
21983,14055
21984,17289
21985,89
21986,33827
21987,17370
21988,31272
21989,8155
21990,23549
21991,5901
21992,2592
21993,15949
21994,5391
21995,15814
21996,38152
21997,36457
21998,14099
21999,27942
22000,4477
22001,743
22002,17924
22003,35336
22004,1344
22005,7112
22006,14515
22007,1921
22008,27168
22009,22119
22010,32069
22011,8103
22012,22322
22013,32834
22014,17126
22015,13069
22016,20729
22017,28109
22018,6125
22019,36694
22020,24076
22021,9826
22022,35432
22023,27380
22024,25041
22025,1614
22026,5513
22027,24404
22028,15397
22029,15362
22030,24408
22031,14584
22032,13127
22033,10035
22034,10125
22035,20952
22036,25506
22037,10825
22038,33741
22039,35268
22040,27975
22041,1851
22042,24536
22043,27080
22044,30790
22045,8122
22046,31896
22047,35333
22048,29161
22049,10678
22050,12319
22051,18201
22052,12503
22053,22326
22054,6863
22055,15016
22056,21206
22057,8380
22058,29330
22059,28984
22060,16739
22061,31949
22062,14872
22063,12105
22064,24715
22065,2293
22066,2005
22067,2487
22068,22079
22069,13114
22070,12272
22071,20543
22072,23698
22073,21868
22074,18087
22075,39562
22076,37383
22077,18163
22078,18582
22079,15003
22080,17306
22081,22904
22082,10291
22083,31398
22084,40327
22085,5877
22086,8300
22087,6313
22088,21510
22089,22796
22090,38955
22091,36689
22092,31173
22093,1294
22094,24212
22095,40002
22096,15621
22097,2647
22098,38840
22099,13122
22100,10123
22101,737
22102,982
22103,4754
22104,24412
22105,36636
22106,26247
22107,6128
22108,23351
22109,24650
22110,32798
22111,27196
22112,21990
22113,32937
22114,499
22115,25324
22116,8808
22117,29311
22118,5012
22119,27468
22120,17448
22121,18006
22122,15552
22123,18376
22124,18772
22125,26910
22126,11605
22127,22395
22128,12370
22129,18502
22130,23572
22131,7956
22132,4654
22133,13187
22134,25250
22135,35711
22136,37210
22137,37292
22138,21008
22139,19074
22140,40365
22141,31242
22142,27911
22143,17375
22144,24064
22145,40359
22146,430
22147,24340
22148,36579
22149,28107
22150,6390
22151,34248
22152,25717
22153,29037
22154,31734
22155,40110
22156,5189
22157,39537
22158,15498
22159,12455
22160,23252
22161,36252
22162,11595
22163,4011
22164,39695
22165,17818
22166,2469
22167,28964
22168,36499
22169,2903
22170,39683
22171,3556
22172,22165
22173,33220
22174,13172
22175,33985
22176,10622
22177,3004
22178,22970
22179,4412
22180,18679
22181,40340
22182,19202
22183,35426
22184,27761
22185,29558
22186,3924
22187,6774
22188,6792
22189,17798
22190,29505
22191,26126
22192,25286
22193,11046
22194,2315
22195,22729
22196,16262
22197,15032
22198,12481
22199,27123
22200,27491
22201,20518
22202,36794
22203,32662
22204,24137
22205,25233
22206,24312
22207,39139
22208,33314
22209,4237
22210,16019
22211,35706
22212,31227
22213,36040
22214,2640
22215,13048
22216,8545
22217,24020
22218,35070
22219,14736
22220,2247
22221,7810
22222,3087
22223,31214
22224,19591
22225,18321
22226,27105
22227,11523
22228,38654
22229,32441
22230,564
22231,39915
22232,7899
22233,29359
22234,14046
22235,23662
22236,4493
22237,13381
22238,31052
22239,32547
22240,35571
22241,15143
22242,1379
22243,33713
22244,12979
22245,37112
22246,24131
22247,4622
22248,17374
22249,39565
22250,10185
22251,18632
22252,9061
22253,17037
22254,31972
22255,13569
22256,15280
22257,34566
22258,7618
22259,5228
22260,11144
22261,33894
22262,20918
22263,30341
22264,30945
22265,29565
22266,32211
22267,25406
22268,14135
22269,39395
22270,19852
22271,8260
22272,7848
22273,9749
22274,39386
22275,19349
22276,28727
22277,17
22278,35411
22279,20173
22280,20731
22281,26400
22282,8872
22283,33532
22284,4147
22285,25457
22286,38990
22287,6079
22288,39288
22289,1244
22290,6746
22291,8097
22292,10613
22293,17934
22294,12264
22295,37652
22296,27621
22297,18001
22298,12522
22299,7244
22300,24102
22301,6708
22302,17108
22303,39220
22304,39727
22305,36684
22306,1915
22307,6724
22308,34472
22309,5770
22310,15378
22311,15991
22312,23216
22313,15030
22314,35493
22315,26762
22316,7086
22317,36078
22318,16210
22319,21651
22320,3451
22321,2321
22322,4312
22323,4388
22324,39068
22325,34719
22326,17875
22327,13579
22328,2934
22329,24346
22330,9898
22331,8860
22332,12422
22333,29706
22334,15091
22335,22227
22336,14504
22337,35972
22338,5417
22339,25772
22340,10990
22341,30048
22342,1366
22343,4099
22344,7688
22345,25213
22346,3730
22347,26439
22348,29498
22349,13117
22350,1222
22351,14448
22352,1013
22353,40411
22354,25529
22355,17131
22356,25972
22357,14660
22358,16605
22359,13473
22360,23460
22361,5892
22362,39246
22363,37059
22364,8755
22365,18053
22366,203
22367,8420
22368,685
22369,22826
22370,10734
22371,32523
22372,311
22373,23727
22374,8086
22375,525
22376,23108
22377,20695
22378,13598
22379,18424
22380,28245
22381,37564
22382,8255
22383,6028
22384,9977
22385,40155
22386,14066
22387,19647
22388,12306
22389,26652
22390,40074
22391,28162
22392,3367
22393,27272
22394,7908
22395,2695
22396,35877
22397,12846
22398,31962
22399,23481
22400,31110
22401,5286
22402,25824
22403,12882
22404,15135
22405,27162
22406,7855
22407,12013
22408,19601
22409,14866
22410,32306
22411,22209
22412,9025
22413,1339
22414,1739
22415,24549
22416,36556
22417,34183
22418,119
22419,22113
22420,8422
22421,18992
22422,12416
22423,30698
22424,33661
22425,10527
22426,35045
22427,33353
22428,16597
22429,39897
22430,31001
22431,12055
22432,13683
22433,25348
22434,21054
22435,33227
22436,31310
22437,29002
22438,24813
22439,7447
22440,19319
22441,32984
22442,29105
22443,15209
22444,24504
22445,27698
22446,30856
22447,2837
22448,29266
22449,1125
22450,25047
22451,4805
22452,39199
22453,20549
22454,6415
22455,13326
22456,9320
22457,37540
22458,806
22459,31336
22460,10120
22461,35463
22462,32736
22463,20784
22464,26823
22465,9265
22466,25413
22467,15252
22468,28560
22469,1994
22470,37109
22471,16897
22472,12161
22473,5160
22474,8194
22475,10186
22476,16713
22477,25505
22478,5067
22479,17185
22480,11636
22481,1910
22482,7661
22483,2979
22484,22297
22485,7723
22486,39183
22487,32202
22488,28839
22489,28011
22490,14425
22491,34483
22492,13891
22493,892
22494,15286
22495,33012
22496,24902
22497,10304
22498,13394
22499,11648
22500,19762
22501,452
22502,24005
22503,7347
22504,1627
22505,11890
22506,14614
22507,31784
22508,319
22509,30438
22510,23250
22511,39720
22512,15128
22513,3338
22514,7022
22515,11618
22516,25720
22517,17179
22518,36116
22519,8655
22520,12907
22521,8620
22522,14015
22523,38238
22524,22188
22525,21227
22526,15663
22527,38066
22528,32296
22529,23717
22530,6041
22531,37734
22532,3344
22533,31216
22534,28100
22535,3403
22536,12123
22537,26860
22538,20353
22539,8563
22540,4819
22541,11754
22542,13482
22543,33422
22544,2722
22545,27558
22546,3929
22547,30673
22548,17991
22549,36547
22550,1215
22551,18384
22552,38841
22553,1904
22554,12326
22555,22799
22556,32418
22557,38627
22558,29347
22559,39269
22560,24039
22561,39639
22562,40030
22563,14893
22564,11620
22565,17433
22566,34432
22567,33986
22568,6838
22569,7743
22570,22930
22571,16163
22572,14741
22573,25837
22574,37401
22575,12429
22576,5787
22577,12705
22578,10097
22579,24716
22580,1519
22581,33860
22582,26011
22583,23418
22584,22161
22585,37767
22586,18622
22587,23651
22588,8851
22589,24078
22590,37053
22591,33598
22592,18697
22593,29386
22594,13175
22595,960
22596,32415
22597,2587
22598,6842
22599,24798
22600,33607
22601,38281
22602,18931
22603,12347
22604,2031
22605,13430
22606,11007
22607,10041
22608,39877
22609,3298
22610,4172
22611,19085
22612,6645
22613,21854
22614,16737
22615,15737
22616,13487
22617,38104
22618,19571
22619,7429
22620,33939
22621,29370
22622,13647
22623,29228
22624,32896
22625,8890
22626,1233
22627,10464
22628,35515
22629,8075
22630,10121
22631,13243
22632,32165
22633,10333
22634,17779
22635,30614
22636,20451
22637,35604
22638,20913
22639,10396
22640,32258
22641,31478
22642,12286
22643,40072
22644,2180
22645,2422
22646,33911
22647,19436
22648,24483
22649,31942
22650,35311
22651,35980
22652,22749
22653,10126
22654,6767
22655,30566
22656,22186
22657,25921
22658,22991
22659,29964
22660,3236
22661,7766
22662,34381
22663,33676
22664,13619
22665,22105
22666,7239
22667,33342
22668,24263
22669,26330
22670,5548
22671,22304
22672,16143
22673,14241
22674,26141
22675,17492
22676,18368
22677,30478
22678,39713
22679,5459
22680,22200
22681,32348
22682,12303
22683,3959
22684,4431
22685,27075
22686,6391
22687,257
22688,6458
22689,15658
22690,35648
22691,22577
22692,3197
22693,31384
22694,38561
22695,28233
22696,29142
22697,13406
22698,7450
22699,19261
22700,12990
22701,29839
22702,31180
22703,30508
22704,38067
22705,26381
22706,11196
22707,13306
22708,15896
22709,672
22710,37445
22711,18467
22712,26460
22713,34690
22714,26219
22715,25916
22716,18184
22717,10986
22718,27148
22719,22365
22720,2917
22721,10947
22722,32411
22723,31221
22724,24471
22725,32621
22726,17826
22727,36101
22728,29594
22729,26520
22730,17102
22731,35211
22732,14342
22733,2119
22734,4816
22735,26168
22736,2768
22737,587
22738,7269
22739,15123
22740,1
22741,29753
22742,13580
22743,11539
22744,17398
22745,21185
22746,27125
22747,27755
22748,2058
22749,9517
22750,16970
22751,16765
22752,20056
22753,39875
22754,31111
22755,4986
22756,15121
22757,2642
22758,21313
22759,15012
22760,866
22761,21470
22762,6292
22763,24947
22764,7205
22765,6110
22766,22372
22767,39595
22768,26313
22769,3684
22770,27018
22771,13224
22772,33762
22773,39978
22774,16182
22775,20976
22776,15078
22777,20732
22778,32580
22779,2258
22780,6289
22781,24444
22782,13504
22783,35945
22784,14507
22785,35832
22786,34308
22787,14973
22788,17191
22789,26049
22790,25380
22791,35562
22792,19538
22793,7448
22794,36342
22795,11092
22796,34285
22797,19733
22798,15842
22799,3918
22800,34001
22801,22300
22802,17679
22803,1734
22804,36909
22805,22959
22806,35407
22807,10144
22808,6476
22809,11235
22810,33279
22811,28149
22812,30616
22813,3062
22814,26425
22815,18797
22816,17925
22817,7594
22818,39964
22819,40316
22820,39513
22821,37262
22822,34372
22823,25200
22824,29318
22825,2987
22826,2366
22827,1298
22828,15011
22829,26031
22830,17863
22831,18855
22832,4358
22833,18381
22834,31298
22835,5701
22836,8723
22837,18745
22838,29581
22839,16271
22840,26133
22841,30669
22842,31699
22843,7708
22844,23798
22845,35287
22846,19544
22847,27588
22848,6443
22849,31283
22850,27622
22851,27547
22852,12621
22853,2753
22854,20460
22855,5493
22856,4210
22857,39496
22858,38462
22859,31097
22860,20636
22861,19842
22862,11587
22863,31215
22864,3841
22865,24834
22866,8326
22867,2301
22868,4500
22869,33996
22870,36664
22871,37263
22872,3998
22873,29520
22874,13688
22875,29752
22876,19377
22877,8106
22878,3567
22879,30980
22880,12363
22881,27869
22882,10129
22883,35684
22884,22052
22885,8628
22886,23831
22887,14447
22888,14325
22889,22675
22890,28865
22891,5394
22892,31458
22893,2611
22894,11465
22895,34238
22896,8546
22897,6609
22898,16490
22899,37901
22900,13366
22901,20726
22902,30794
22903,24205
22904,13179
22905,1380
22906,2885
22907,10866
22908,37486
22909,35806
22910,7039
22911,7449
22912,30366
22913,4518
22914,29009
22915,8023
22916,33809
22917,21398
22918,7550
22919,5174
22920,31906
22921,4852
22922,3758
22923,36753
22924,37931
22925,14479
22926,14128
22927,7057
22928,18545
22929,36473
22930,7000
22931,33119
22932,10254
22933,11252
22934,13631
22935,1004
22936,9937
22937,4100
22938,10805
22939,36631
22940,38204
22941,10514
22942,10373
22943,32191
22944,36235
22945,38854
22946,39795
22947,16553
22948,33361
22949,39166
22950,2783
22951,20
22952,26710
22953,35721
22954,18939
22955,38523
22956,20496
22957,21983
22958,33080
22959,11269
22960,1845
22961,18644
22962,38266
22963,7303
22964,22665
22965,10776
22966,4693
22967,24417
22968,31820
22969,27815
22970,35861
22971,21656
22972,15004
22973,8249
22974,37979
22975,39362
22976,35474
22977,29699
22978,15348
22979,7235
22980,6862
22981,14489
22982,38846
22983,11128
22984,30028
22985,26752
22986,33913
22987,37171
22988,32562
22989,27109
22990,17873
22991,23410
22992,14908
22993,37725
22994,31864
22995,10240
22996,36384
22997,23073
22998,18438
22999,4203
23000,8777
23001,18598
23002,12637
23003,33229
23004,38358
23005,2378
23006,19904
23007,31108
23008,27739
23009,26719
23010,33501
23011,15688
23012,35716
23013,37104
23014,9873
23015,6463
23016,20275
23017,40329
23018,31476
23019,35372
23020,5178
23021,31152
23022,24696
23023,1594
23024,31622
23025,2428
23026,5958
23027,622
23028,29734
23029,34212
23030,9795
23031,2683
23032,10820
23033,11418
23034,14125
23035,8944
23036,30327
23037,35267
23038,32251
23039,2133
23040,6321
23041,32745
23042,1818
23043,31267
23044,17067
23045,13463
23046,25005
23047,13662
23048,19764
23049,29907
23050,20140
23051,19127
23052,18057
23053,36090
23054,37074
23055,26811
23056,20352
23057,17548
23058,27783
23059,33502
23060,19552
23061,11094
23062,19610
23063,6977
23064,17304
23065,5797
23066,39933
23067,35002
23068,24965
23069,15152
23070,15903
23071,29199
23072,19568
23073,16022
23074,6780
23075,34098
23076,28584
23077,27569
23078,21784
23079,39335
23080,18071
23081,15962
23082,15041
23083,34777
23084,18900
23085,697
23086,21699
23087,3187
23088,37122
23089,27470
23090,24327
23091,19292
23092,14599
23093,1018
23094,30906
23095,3672
23096,32201
23097,1644
23098,23434
23099,32291
23100,13340
23101,8332
23102,7454
23103,38446
23104,37949
23105,17691
23106,22889
23107,21877
23108,29143
23109,27280
23110,21064
23111,39105
23112,32041
23113,15383
23114,19194
23115,37248
23116,39399
23117,13337
23118,4625
23119,9486
23120,28256
23121,22845
23122,35366
23123,13610
23124,1114
23125,3001
23126,28852
23127,14170
23128,18618
23129,14527
23130,14304
23131,22565
23132,10370
23133,17648
23134,20482
23135,14689
23136,15137
23137,9817
23138,34023
23139,36496
23140,4285
23141,28296
23142,23098
23143,14628
23144,26140
23145,4613
23146,26357
23147,37702
23148,31858
23149,36089
23150,38176
23151,19463
23152,29438
23153,13943
23154,6629
23155,13259
23156,32006
23157,1804
23158,20693
23159,26610
23160,27877
23161,9691
23162,5795
23163,24402
23164,14222
23165,20462
23166,8416
23167,2150
23168,4603
23169,14861
23170,27356
23171,78
23172,34726
23173,38009
23174,38471
23175,19657
23176,15464
23177,30414
23178,35276
23179,21351
23180,7348
23181,2405
23182,3503
23183,38895
23184,15072
23185,12079
23186,5522
23187,17161
23188,39045
23189,38325
23190,29978
23191,25216
23192,24445
23193,34346
23194,12132
23195,21755
23196,37437
23197,19176
23198,9256
23199,32666
23200,15210
23201,32690
23202,10113
23203,28161
23204,5769
23205,5563
23206,19925
23207,16395
23208,16149
23209,33688
23210,32111
23211,33586
23212,37597
23213,37407
23214,45
23215,18799
23216,17039
23217,27315
23218,26873
23219,27185
23220,3836
23221,7639
23222,25358
23223,11712
23224,34361
23225,3028
23226,31497
23227,30038
23228,4829
23229,19920
23230,1171
23231,12780
23232,37261
23233,13978
23234,19727
23235,35374
23236,28947
23237,28899
23238,29893
23239,38778
23240,10108
23241,21588
23242,10676
23243,8295
23244,35080
23245,5362
23246,23582
23247,11538
23248,32286
23249,29205
23250,29112
23251,7393
23252,37371
23253,13347
23254,7870
23255,19248
23256,13265
23257,20922
23258,12617
23259,38153
23260,28609
23261,4474
23262,6376
23263,33304
23264,27914
23265,13418
23266,39270
23267,34464
23268,22522
23269,30822
23270,10936
23271,32299
23272,6016
23273,5120
23274,5232
23275,17665
23276,8595
23277,16580
23278,503
23279,15939
23280,22832
23281,22064
23282,7159
23283,9746
23284,24783
23285,25765
23286,28465
23287,523
23288,15623
23289,17082
23290,37953
23291,16595
23292,3601
23293,7
23294,11623
23295,1056
23296,1247
23297,20996
23298,29866
23299,14911
23300,22737
23301,39135
23302,30276
23303,38483
23304,19986
23305,8916
23306,17083
23307,32727
23308,8521
23309,21630
23310,35231
23311,38413
23312,35217
23313,24047
23314,18513
23315,39091
23316,30792
23317,36920
23318,33792
23319,27139
23320,39398
23321,2966
23322,40253
23323,31588
23324,698
23325,27888
23326,22044
23327,14317
23328,6744
23329,22273
23330,28220
23331,8715
23332,948
23333,31549
23334,10712
23335,29227
23336,9904
23337,31204
23338,29615
23339,39763
23340,30683
23341,38148
23342,33673
23343,22474
23344,26840
23345,30625
23346,11733
23347,88
23348,12100
23349,17371
23350,37354
23351,5919
23352,33206
23353,23197
23354,13898
23355,11992
23356,14699
23357,3782
23358,305
23359,18716
23360,26123
23361,21114
23362,24725
23363,1575
23364,14067
23365,28390
23366,14906
23367,31475
23368,29660
23369,39598
23370,23326
23371,9837
23372,21789
23373,9686
23374,30712
23375,34834
23376,35033
23377,4059
23378,2046
23379,37592
23380,17382
23381,10640
23382,31904
23383,38670
23384,12695
23385,26112
23386,7695
23387,3534
23388,29648
23389,26102
23390,30139
23391,5497
23392,4117
23393,18638
23394,17727
23395,39503
23396,20698
23397,15094
23398,6097
23399,3686
23400,22231
23401,22331
23402,6026
23403,6635
23404,22471
23405,3054
23406,21396
23407,33254
23408,19574
23409,29898
23410,32543
23411,5052
23412,2033
23413,26711
23414,29896
23415,11328
23416,4583
23417,28325
23418,14058
23419,35818
23420,9725
23421,34561
23422,7375
23423,25881
23424,28099
23425,27748
23426,35976
23427,32209
23428,37168
23429,33807
23430,20431
23431,21447
23432,1355
23433,24377
23434,19654
23435,1382
23436,17712
23437,19569
23438,16397
23439,14281
23440,21752
23441,18090
23442,15334
23443,7309
